"0","N = 9"
"0","thetaR = tauchen_grid(N, sqrt(N-1), sigma, rho)"
"0","zr = gen_process(thetaR, rouwen_P(N, rho), eps, mu, sigma)"
"0","tbl = data.frame(t = 1:time_span, zc, zr)"
"0","p1 = ggplot(tbl, aes(tbl$t)) +"
"0","  geom_line(aes(y = tbl$zc, col = ""Continuous""), size = 0.2) +"
"0","  geom_line(aes(y = tbl$zr,  col = ""Tauchen Discretization""), size = 0.5) +"
"0","  geom_hline(yintercept = thetaR, size = 0.1, linetype = 3, alpha = 0.5) +"
"0","  scale_y_continuous(breaks = round(thetaR, 4), limits = c(-.11, .11)) +"
"0","  scale_color_manual(name = ""Process"", values = c(""Continuous""= 1, ""Tauchen Discretization""= ""brown3"")) +"
"0","  theme_classic() +"
"0","  ylab(""z"") +"
"0","  xlab(""t"")"
"0","tbl2 = tbl[1:500, ]"
"0","p2 = ggplot(tbl2, aes(tbl2$t)) +"
"0","  geom_line(aes(y = tbl2$zc, col = ""Continuous""), size = 0.2) +"
"0","  geom_line(aes(y = tbl2$zr,  col = ""Tauchen Discretization""), size = 0.5) +"
"0","  geom_hline(yintercept = thetaR, size = 0.1, linetype = 3, alpha = 0.5) +"
"0","  scale_y_continuous(breaks = round(thetaR, 4), limits = c(-.11, .11)) +"
"0","  scale_color_manual(name = ""Process"", values = c(""Continuous""= 1, ""Tauchen Discretization""= ""brown3"")) +"
"0","  theme_classic() +"
"0","  ylab(""z"") +"
"0","  xlab(""t"")"
"0","pl1 = ggplotly(p1, tooltip = NULL)"
"0","pl2 = ggplotly(p2, tooltip = NULL)"
"0","pl = subplot(pl1, pl2, nrows = 2)"
"0","pl$height = 600"
"0","pl$width = 1.5 * pl$height"
"0","pl"
