"0","library(data.table)"
"2","data.table 1.10.4.3
"
"2","  The fastest way to learn (by data.table authors): https://www.datacamp.com/courses/data-analysis-the-data-table-way
"
"2","  Documentation: ?data.table, example(data.table) and browseVignettes(""data.table"")
"
"2","  Release notes, videos and slides: http://r-datatable.com
"
"0","library(tictoc)"
"0","library(ggplot2)"
"0","library(plotly)"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","options(scipen = 10)"
